,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
AT2_expanding,Entpd1::Adora2b,Col6a2::Itga9,Col6a1::Itga9,Nt5e::Adora2b,Wnt3a::Fzd5,Ntn4::Ntrk2,Wnt3a::Lrp6,Gls::Grm3,Ntn4::Unc5d,Slc1a3::Grm3,Hc::C5ar1,Wnt3a::Fzd6,Slc17a8::Grm3,Icam1::Itgb2l,Col6a2::Sdc4,Col4a3::Itga9,Col6a1::Sdc4,Col6a2::Itgav,Wnt3a::Lrp5,Nrtn::Ret,Ntn1::Dcc,Col4a4::Itga9,Slc29a3::Adora2b,Slc1a2::Grm3,Col4a3::Sdc4
AT2_non_expanding,Col6a1::Itga9,Entpd1::Adora2b,Bmp8a::Acvr2a,Bmp8a::Bmpr2,Col6a2::Itga9,Jam3::Itgb2l,Icam1::Itgb2l,Gls::Grm3,Tshb::Tshr,Bmp8a::Bmpr1a,Entpd1::Adora1,Tnn::Itga9,Sema6a::Plxna2,Col4a3::Itga9,Nt5e::Adora2b,Slc1a1::Grm3,Col4a3::Sdc4,Sema6a::Plxna4,Slc17a8::Grm3,Slc18a2::Adrb2,Col4a3::Itga10,Col6a1::Itga10,Col4a4::Itga9,Col4a1::Itga9,Slc1a3::Grm3
Alveolar Macrophage_expanding,Hc::C5ar1,Ptprc::Mrc1,Icam1::Itgax,Cd200::Cd200r1,Ccl6::Ccr1,Sirpb1b::Cd47,Daglb::Gpr55,Angptl7::Pirb,Cd200::Cd200r4,Slc18a1::Htr2c,Sirpb1c::Cd47,Lgals9::Ptprc,Slc18a2::Htr2c,Icam1::Itgal,[messaging-link]
Alveolar Macrophage_non_expanding,Ptprc::Mrc1,Sema6d::Trem2,Cd48::Cd244a,Sirpb1b::Cd47,Sirpb1c::Cd47,F11r::Itgb2,Fcer2a::Itgb2,[messaging-link]
B cell_expanding,Lgals9::Ighm,Ptprc::Cd22,Pdyn::Oprm1,Slc17a6::Grm8,Gdf11::Acvr2b,Slc29a4::Adora2b,Hc::C5ar1,Slc17a6::Grm7,Inhba::Acvr2b,Slc17a8::Grin2d,Vsir::Igsf11,Lgals9::Cd22,Slc17a8::Grin2a,Slc17a8::Grm7,Slc29a1::Adora2b,Il11::Il11ra1,Slc17a6::Grin2a,Fn1::Itga2b,Cd200::Cd200r1,Epgn::Egfr,Tnc::Itga2b,Gls::Grm7,F11r::Itgal,Slc17a8::Grm8,Gdf11::Acvr2a
B cell_non_expanding,Lgals9::Ighm,Icam1::Itgal,Thy1::Itgav,App::Tyrobp,F11r::Itgal,Ptges2::Ptger1,Pvr::Cd226,Fcer2a::Itgav,Lrfn5::Ptprf,Slc1a3::Grik1,Daglb::Cnr2,Slc29a1::Adora2b,Ptges2::Ptger4,Tnxb::Itga8,Lrfn5::Ptprd,Wnt2b::Fzd3,Nrg2::Erbb2,Apoe::Tyrobp,Sult1a1::Ppard,L1cam::Itga4,Slc6a6::Gabbr2,Itga4::Vcam1,Lgals9::Ptprc,Lama1::Itgav,Gls::Grin1
Ciliated cell_expanding,Clec2g::Klrb1f,Ccl19::Ackr4,Wnt11::Fzd6,Cd80::Cd274,Wnt1::Fzd6,Slc1a1::Grm4,Aldh1a1::Rarb,Ptn::Ptprz1,Icam2::Itgal,Icam2::Itgb2l,Wnt1::Lrp5,Nrxn3::Lrrtm3,Slc18a2::Htr6,Col6a5::Itga11,Wnt11::Fzd4,Wnt11::Fzd7,Wnt1::Lrp6,Gad1::Gabrb3,Slc18a2::Adrb3,Wnt1::Fzd5,Fgf20::Fgfr3,Aldh1a1::Rara,Tac4::Tacr1,Il27::Il6st,Slc1a1::Gria3
Ciliated cell_non_expanding,Gdf6::Bmpr1b,Gdf6::Bmpr2,Gdf6::Acvr2a,Gdf6::Bmpr1a,Rbp4::Stra6,Slc1a1::Grin2c,Il5::Csf2rb,Aldh1a1::Rara,Slc1a7::Grin2b,Fdx1::Nr1i2,Slc1a7::Grin2c,Slc1a7::Grm7,Jag1::Notch4,Jag1::Notch3,Slc1a3::Grin2c,Tph2::Htr2c,Slc1a7::Grm1,Vegfd::Kdr,Col4a3::Itga11,Col6a5::Itga11,Aldh1a1::Rxra,Slc1a7::Grm5,Aldh1a7::Rxra,Slc6a4::Htr2c,Aldh1a7::Rxrb
Club cell_expanding,Tac4::Tacr1,Col6a5::Itga11,Slc18a1::Adra2a,Wnt7a::Fzd1,Col6a5::Itgb1,Aldh1a1::Rarb,Slc18a1::Adra1d,Gls2::Grik1,Aldh1a1::Rorb,Ntn1::Unc5c,Col6a5::Itga9,Wnt7b::Fzd1,Col6a5::Cd44,Dll4::Notch2,Slc18a1::Htr4,Gls2::Grm4,Ctf1::Il6st,Dll4::Notch3,Mdk::Ptprz1,Il11::Il6st,Cbr1::Ptgfr,Slc1a2::Grin2d,F2::F2rl2,Eda::Eda2r,Col6a5::Itga3
Club cell_non_expanding,Nmu::Nmur1,Gls2::Grin2c,Ptges2::Ptger2,Akr1c18::Cysltr1,Cd80::Cd274,Efna2::Epha7,Slc17a8::Grin1,Nrtn::Ret,Dsg2::Dsc3,Slc1a1::Grin2c,Dhcr7::Nr1h2,Angpt1::Tek,Gls2::Grin2b,Efna2::Epha4,Gls2::Grm3,Ptges::Ptger2,Efna2::Epha5,Efna2::Epha2,Comp::Cd47,Slc18a2::Htr2c,Gls::Grin2c,Icam1::Itgal,Gja1::Gja5,Slc17a8::Grm8,Tph2::Htr2a
Endothelial_expanding,Vwf::Itgb3,Ntn1::Unc5b,Lama1::Itga6,Lama1::Sv2b,Ntn1::Unc5c,Lama1::Itgb1,Vegfc::Flt4,Vwf::Itgav,Lama1::Itgav,Sema6d::Kdr,Lama1::Itga3,Lama1::Cd44,Vegfc::Kdr,Angptl4::Cdh5,Lama1::Itgb4,Gjc1::Gja5,Lama1::Itga1,Angpt2::Tek,H2-D1::Cd8b1,Dll4::Notch2,H2-K1::Cd8b1,Cxcl12::Ackr3,Angpt1::Tek,Ntn4::Ntrk2,Jag2::Notch4
Endothelial_non_expanding,Kitl::Kit,Edn3::Ednrb,Sema6a::Plxna2,Sema6d::Kdr,Dll4::Notch4,Sema6a::Plxna4,Vwf::Itgav,Jam2::Jam3,Dll4::Notch1,Vwf::Itgb3,Pecam1::Cd38,Vegfd::Kdr,Lama1::Itga9,Lama1::Itga7,Edn1::Ednrb,Lama1::Itga1,Lama1::Itgb4,Angptl4::Cdh5,Lama1::Dag1,Angpt2::Tek,Lama1::Itga2,Vegfa::Kdr,Jag1::Notch4,Jag2::Notch4,Lama1::Itgav
Mac_expanding,Vsir::Igsf11,Csf1::Csf1r,Ptges2::Ptger1,Slc18a2::Htr7,Il10::Il10ra,Lgals9::Ptprc,Ptprc::Mrc1,Angptl7::Pirb,[messaging-link]
Mac_non_expanding,[messaging-link]
Mesothelial_expanding,Vtn::Itga2b,Penk::Oprm1,Vtn::Itgb8,Gad2::Gabrb3,Il13::Il4ra,Vtn::Plaur,Vtn::Itgb5,Slc6a6::Gabrb3,Mmp2::Itgav,Mmp2::Itgb3,Apob::Trem2,Il13::Il13ra1,Wnt11::Fzd1,Mmp2::Mmp14,Tnfsf11::Tnfrsf11a,Thbs2::Cd47,Tenm3::Adgrl1,Thbs2::Itgav,Ptges3::Ptger2,Col1a2::Itga11,Vtn::Itgav,Pdgfc::Pdgfra,Tenm3::Adgrl3,Slc1a2::Gria3,Thbs2::Itgb3
Mesothelial_non_expanding,Tnfsf11::Tnfrsf11b,Ptgis::Ptgir,Col1a2::Itgb8,Il6::Il6st,Col1a1::Itgb8,Thy1::Itgam,Ptges::Ptger3,Ptges3::Ptger3,Col1a2::Itga10,Lamc3::Itgb8,Col1a1::Itga10,C3::Itgam,Col1a2::Sdc4,Col6a1::Itgb8,Ptges2::Ptger3,Col1a2::Itgb1,Lamb2::Itgb8,Col1a1::Sdc4,Tenm3::Adgrl2,Col1a1::Itgb1,Jam3::Itgam,C3::Cr2,C3::Itgb2,Tenm3::Adgrl1,Col1a2::Itga1
MonoMac_expanding,Ltc4s::Cysltr1,Ccl5::Ccr5,Alox5ap::Cysltr1,Slc18a2::Htr7,Il10::Il10ra,Ccl5::Ccr1,Tnfsf13b::Tnfrsf13b,Alox5::Cysltr1,Ddc::Htr7,L1cam::Itga4,Csf1::Csf1r,Dagla::Cnr2,Fn1::Itga4,Ptprc::Mrc1,Mdk::Itga4,Spp1::Itga4,Alox5::Fpr3,Angptl2::Pirb,Cxcl16::Cxcr6,Angptl7::Pirb,Apoe::Tyrobp,[messaging-link]
MonoMac_non_expanding,Il6::Il6ra,Cd86::Cd28,C3::Itgb2,Angptl1::Pirb,Apoe::Trem2,Jam3::Itgb2,Sell::Podxl,App::Tyrobp,Il7::Il7r,Vcam1::Itgb2,C3::C3ar1,Ccl6::Ccr1,F11r::Itgb2,Vsir::Igsf11,Lgals9::Ptprc,Ptprc::Mrc1,Icam1::Itgax,Sirpb1c::Cd47,Angptl2::Pirb,Sema6d::Tyrobp,Csf1::Csf1r,Cd200::Cd200r1,Slc29a3::Adora2a,Entpd1::Tmigd3,Alox5::Cysltr1
Pecam1+ Mac_expanding,Vwf::Gp1ba,Cxcl12::Ackr3,Sema3g::Plxna1,Mif::Cxcr4,C4b::Cr2,Angptl4::Cdh5,Jag2::Notch4,Lgals9::Havcr2,Sema3g::Plxna2,Pomc::Oprm1,Dll1::Notch1,Sema7a::Plxnc1,Pvr::Cd226,Vwf::Itgb3,Vwf::Itgav,Ntn1::Dcc,Crtam::Cadm1,[messaging-link]
Pecam1+ Mac_non_expanding,Slc18a1::Htr3b,Col6a5::Itgb8,Lama4::Sv2b,Csf3::Csf3r,Cd200::Cd200r1,Tafa4::Fpr1,Col6a5::Itga9,Col6a5::Itga1,Cd86::Cd28,Sema6a::Plxna2,Vwf::Itgav,Ntn1::Dcc,Sema6a::Plxna4,Slc29a3::Adora1,Entpd1::Adora2a,Entpd1::Tmigd3,Lama4::Sv2a,Slc18a2::Htr3b,Wnt5b::Fzd5,Slc29a3::Adora2a,Lama5::Sv2b,Icam1::Itgax,Hgf::Met,Lamc1::Sv2b,Slc18a1::Htr2c
Pericyte_expanding,Sema3g::Plxna3,Col4a2::Gp6,Col4a1::Gp6,Dhh::Ptch2,Gad1::Gabrb2,Vegfc::Kdr,Col4a5::Gp6,Col4a3::Gp6,Sema3g::Nrp2,Tnfsf10::Tnfrsf10b,Lama1::Sv2c,Jam2::Jam3,Col9a2::Itga1,Sema3g::Plxna2,F2::F2rl2,Ntn1::Unc5a,Sema3g::Plxna4,Ntn1::Unc5b,Sema3g::Plxna1,Fgf20::Fgfr1,Vegfd::Kdr,Jag1::Notch4,Ntn1::Dscam,Col6a1::Gp6,Entpd1::Adora2a
Pericyte_non_expanding,Fgf23::Fgfr1,Dll4::Notch1,Bag6::Ncr3-ps,Cxcl12::Ackr3,Sema6d::Kdr,Sema7a::Itga1,Ccl1::Ackr4,Dll4::Notch3,Pecam1::Cd177,Tnxb::Itga8,Dll4::Notch2,Pdgfd::Pdgfrb,Jag2::Notch4,Pecam1::Cd38,Vegfa::Kdr,Angptl4::Cdh5,Dll4::Notch4,Kitl::Kit,Lama4::Itga1,Col6a3::Itga1,Sema3b::Nrp1,Ntn1::Unc5b,Frem2::Itga8,Efna4::Epha3,Tnfsf9::Tnfrsf9
cancer_expanding,Angptl2::Itga5,Bmp7::Acvr1,Aldh1a3::Rorb,Spp1::Itga5,Slc5a7::Chrm3,Angptl4::Itga5,Bmp7::Acvr2a,Bmp7::Bmpr1b,Bmp7::Bmpr1a,Bmp7::Bmpr2,Slc5a7::Chrnb1,Shmt2::Glra1,Spp1::Itgb3,Mdk::Sdc1,Angpt2::Itga5,Mdk::Itga6,Hsd17b12::Ar,Fn1::Itga5,Thbs4::Sdc1,Inhba::Acvr2a,Tenm4::Adgrl3,Angptl4::Itgb3,Thbs4::Itga3,Col2a1::Itga3,Col2a1::Itga11
cancer_non_expanding,Tnxb::Itga9,Slc1a3::Grin1,Sema4a::Plxnb2,Tnxb::Sdc4,Tnxb::Itgb6,Tnxb::Itgav,Cyp21a1::Nr3c2,Sema4a::Plxna2,Sema4a::Plxna4,App::Sorl1,Slc1a1::Grin1,Itga9::Vcam1,Gls::Grin1,Sema4a::Plxnb1,Tnxb::Itgb1,Agrn::Dag1,Dsc2::Dsg2,Lipa::Rorc,Ptges::Ptger4,Lipa::Rora,Lamc2::Itga9,Aldh1a7::Rarg,Lamb3::Itga9,Lamb2::Itga9,Tnxb::Sdc1
iCAF_expanding,Wnt2::Fzd2,Wnt2::Fzd1,Fgf10::Fgfr1,Lama2::Itgb8,Wnt2::Lrp6,Wnt2::Fzd8,Angptl4::Cdh11,Postn::Itgb5,Frem1::Itgb1,Lama1::Itgb8,Fgf10::Fgfr2,Gls2::Gria3,Col9a3::Itga1,Col6a3::Itga10,Spp1::Itga8,Wnt2::Lrp5,Slc1a3::Gria3,Gls::Gria3,Fgf7::Fgfr1,Tenm3::Adgrl3,Slc1a1::Gria3,Slc6a6::Gabra3,Fn1::Itga8,Col9a3::Itgb8,Efna5::Epha3
iCAF_non_expanding,Efna2::Epha3,Cyp19a1::Esr1,Fgf10::Fgfr2,Fgf10::Fgfr1,Ccl21a::Ackr4,Efna2::Epha7,Slc1a3::Gria3,Col1a1::Itga9,Tnr::Itga8,Frem1::Itgb1,Gls::Gria3,Wnt5a::Fzd1,Angptl4::Cdh11,Wnt5b::Fzd1,Efna3::Epha3,Efna2::Epha2,Col1a2::Itga9,Slit2::Robo2,Lama4::Itga9,Entpd1::Adora2a,Jam3::Itgb2l,Igf1::Itgav,Wnt4::Fzd3,Col1a1::Sdc1,Wnt4::Fzd1
migDC_expanding,H2-M2::Cd8b1,Slc6a5::Glrb,H2-Q7::Cd8b1,Ulbp1::Klrk1,Slc18a2::Drd1,Lck::Cd8b1,Slc6a4::Htr7,Il12b::Il12rb2,Nts::Sort1,Try5::F2rl2,Tnfsf4::Tnfrsf4,Sema3g::Nrp2,Gls2::Grin2b,Cd80::Cd274,Kitl::Kit,Sema3g::Plxna4,Sema3g::Plxna1,Lrrc4c::Ntng1,Il10::Il10ra,Dhcr7::Nr1h3,Nfasc::Cntnap1,H2-Q2::Cd8b1,Try5::Pard3,Fn1::Itga4,Agt::Mas1
migDC_non_expanding,Fgf6::Fgfr3,Selplg::Selp,Fgf6::Fgfr4,Fgf6::Fgfr2,Il17b::Il17rb,Cd80::Cd274,Gad1::Gabra2,Il5::Il5ra,Dhcr7::Rorc,Il15::Il15ra,Ins2::Insr,Cd80::Cd28,Dhcr7::Rora,Slc18a1::Adrb2,Fgf20::Fgfr2,Flrt1::Unc5d,Sema7a::Plxnc1,Sema5b::Plxna1,Slc6a8::Gabra2,Dhcr7::Nr1h2,L1cam::Itga4,Slc6a6::Gabra2,Tnfsf11::Tnfrsf11a,Fcer2a::Itgax,Fgf20::Fgfr3
myCAF_expanding,Postn::Itgb3,Pdgfa::Pdgfrb,Igf1::Itgb3,Slit2::Robo2,Postn::Itgb5,Tnc::Itga8,Col6a3::Itga1,Pdgfa::Pdgfra,Igf1::Itga6,Lama4::Itga1,Slc17a8::Gria3,Fn1::Itga8,Postn::Itgav,Slit2::Robo1,Slc17a6::Gria3,Col1a2::Sdc1,Lama1::Itga1,Thbs2::Itgb3,Tnr::Itga8,Col1a1::Sdc1,Lama4::Sv2c,Igf1::Igf1r,Gls::Gria3,Lama4::Itga6,Lama4::Itgb1
myCAF_non_expanding,Pdgfd::Pdgfrb,Pdgfb::Pdgfrb,Col6a3::Itga9,Lama4::Itga1,Lama4::Itga9,Postn::Itgav,Thbs2::Cd36,Slit2::Robo2,Aldh1a2::Rxrg,Col6a3::Itga1,Lama4::Itga7,Lama4::Itga2,Lama2::Itga1,Slc1a1::Gria3,Edn3::Ednra,Slc1a3::Gria3,Ptprs::Ntrk3,Postn::Itgb5,Col1a1::Itga9,Pdgfb::Pdgfra,Efna1::Epha3,Lama4::Dag1,Fgf2::Fgfr1,Edn1::Ednra,Slit2::Robo1
